date,average,max,sum
2020-01-01,2744.75,3107,65874
2020-01-02,2791.7916666666665,3196,67003
2020-01-03,2825.5,3263,67812
2020-01-04,2980.1666666666665,3486,71524
2020-01-05,3104.0,3778,74496
2020-01-06,3609.25,4201,86622
2020-01-07,3869.5,4501,92868
2020-01-08,3883.5833333333335,4653,93206
2020-01-09,3563.75,4090,85530
2020-01-10,3611.6666666666665,4127,86680
2020-01-11,3422.3333333333335,4001,82136
2020-01-12,3300.8333333333335,3796,79220
2020-01-13,3255.875,3812,78141
2020-01-14,3581.1666666666665,4131,85948
2020-01-15,3733.875,4414,89613
2020-01-16,3789.2916666666665,4332,90943
2020-01-17,3795.875,4559,91101
2020-01-18,3821.9166666666665,4448,91726
2020-01-19,3291.4166666666665,3855,78994
2020-01-20,3630.0833333333335,4240,87122
2020-01-21,3733.375,4362,89601
2020-01-22,3985.4166666666665,4735,95650
2020-01-23,3967.125,4727,95211
2020-01-24,3604.7916666666665,4222,86515
2020-01-25,3403.7083333333335,3865,81689
2020-01-26,3409.9583333333335,3997,81839
2020-01-27,4024.5416666666665,4764,96589
2020-01-28,4186.333333333333,5042,100472
2020-01-29,3472.5833333333335,4085,83342
2020-01-30,3337.7916666666665,3777,80107
2020-01-31,3553.0833333333335,4151,85274
2020-02-01,3317.9583333333335,3766,79631
2020-02-02,3115.7083333333335,3669,74777
2020-02-03,3471.5,4056,83316
2020-02-04,3599.375,4165,86385
2020-02-05,3626.625,4151,87039
2020-02-06,4033.0416666666665,4852,96793
2020-02-07,4109.5,4756,98628
2020-02-08,3517.125,3937,84411
2020-02-09,3413.1666666666665,4141,81916
2020-02-10,3852.9583333333335,4630,92471
2020-02-11,3547.625,4110,85143
2020-02-12,3667.375,4303,88017
2020-02-13,3392.3333333333335,4122,81416
2020-02-14,3349.7083333333335,3831,80393
2020-02-15,3065.8333333333335,3432,73580
2020-02-16,3074.9583333333335,3609,73799
2020-02-17,3325.9166666666665,3919,79822
2020-02-18,3517.0,4096,84408
2020-02-19,3552.5,4010,85260
2020-02-20,3543.5416666666665,4016,85045
2020-02-21,3374.5,3807,80988
2020-02-22,3031.125,3379,72747
2020-02-23,2840.4583333333335,3420,68171
2020-02-24,3048.2083333333335,3542,73157
2020-02-25,3417.5833333333335,3913,82022
2020-02-26,3591.4583333333335,4205,86195
2020-02-27,3589.5833333333335,4246,86150
2020-02-28,3621.4583333333335,4052,86915
2020-02-29,3169.1666666666665,3573,76060
2020-03-01,2807.125,3278,67371
2020-03-02,3517.7083333333335,4162,84425
2020-03-03,3306.6666666666665,3755,79360
2020-03-04,3513.9166666666665,4124,84334
2020-03-05,3439.5416666666665,4027,82549
2020-03-06,3404.4583333333335,3819,81707
2020-03-07,3225.2083333333335,3696,77405
2020-03-08,3161.0,3717,75864
2020-03-09,3202.2916666666665,3838,76855
2020-03-10,3213.75,3728,77130
2020-03-11,2970.75,3370,71298
2020-03-12,3119.25,3586,74862
2020-03-13,3111.4583333333335,3529,74675
2020-03-14,3367.0,4103,80808
2020-03-15,3022.2083333333335,3543,72533
2020-03-16,3451.4583333333335,4161,82835
2020-03-17,3519.8333333333335,4016,84476
2020-03-18,3205.9583333333335,3543,76943
2020-03-19,3071.2916666666665,3449,73711
2020-03-20,2779.0416666666665,3213,66697
2020-03-21,2696.1666666666665,3036,64708
2020-03-22,2528.75,2942,60690
2020-03-23,3089.25,3689,74142
2020-03-24,3282.1666666666665,3854,78772
2020-03-25,3243.5416666666665,3624,77845
2020-03-26,3072.875,3465,73749
2020-03-27,3017.8333333333335,3431,72428
2020-03-28,2722.25,3154,65334
2020-03-29,3256.5416666666665,3939,78157
2020-03-30,3474.2916666666665,4120,83383
2020-03-31,3371.1666666666665,3901,80908
2020-04-01,3338.0833333333335,3863,80114
2020-04-02,3083.9166666666665,3580,74014
2020-04-03,3084.0416666666665,3424,74017
2020-04-04,2643.4583333333335,2974,63443
2020-04-05,2682.9166666666665,3294,64390
2020-04-06,3017.4166666666665,3434,72418
2020-04-07,3057.5,3442,73380
2020-04-08,2939.7916666666665,3274,70555
2020-04-09,2916.4583333333335,3348,69995
2020-04-10,2984.75,3401,71634
2020-04-11,2711.0833333333335,3127,65066
2020-04-12,2670.3333333333335,3175,64088
2020-04-13,3383.5833333333335,4055,81206
2020-04-14,3102.0416666666665,3482,74449
2020-04-15,2947.7083333333335,3287,70745
2020-04-16,2958.7916666666665,3451,71011
2020-04-17,2947.2083333333335,3346,70733
2020-04-18,2798.9166666666665,3228,67174
2020-04-19,2442.9583333333335,2845,58631
2020-04-20,3074.4166666666665,3667,73786
2020-04-21,2845.1666666666665,3222,68284
2020-04-22,2835.2083333333335,3271,68045
2020-04-23,2843.1666666666665,3209,68236
2020-04-24,2845.8333333333335,3183,68300
2020-04-25,2557.0833333333335,2904,61370
2020-04-26,2360.8333333333335,2731,56660
2020-04-27,2742.1666666666665,3231,65812
2020-04-28,2738.9166666666665,3065,65734
2020-04-29,2486.375,2813,59673
2020-04-30,2538.9166666666665,2846,60934
2020-05-01,2476.625,2790,59439
2020-05-02,2306.75,2655,55362
2020-05-03,2201.7916666666665,2570,52843
2020-05-04,2222.3333333333335,2582,53336
2020-05-05,2260.4166666666665,2655,54250
2020-05-06,2308.875,2710,55413
2020-05-07,2435.5833333333335,2799,58454
2020-05-08,2496.125,2799,59907
2020-05-09,2373.2083333333335,2738,56957
2020-05-10,2323.875,2725,55773
2020-05-11,2744.5,3309,65868
2020-05-12,2757.9166666666665,3224,66190
2020-05-13,2777.1666666666665,3335,66652
2020-05-14,2710.5416666666665,3186,65053
2020-05-15,2730.5416666666665,3244,65533
2020-05-16,2476.5833333333335,2767,59438
2020-05-17,2373.9583333333335,2772,56975
2020-05-18,2724.2916666666665,3225,65383
2020-05-19,2771.25,3222,66510
2020-05-20,2741.5,3120,65796
2020-05-21,2836.8333333333335,3251,68084
2020-05-22,2714.9583333333335,3070,65159
2020-05-23,2438.3333333333335,2714,58520
2020-05-24,2324.75,2704,55794
2020-05-25,2707.5833333333335,3317,64982
2020-05-26,2803.5,3289,67284
2020-05-27,2804.5833333333335,3307,67310
2020-05-28,2738.125,3237,65715
2020-05-29,2723.4583333333335,3245,65363
2020-05-30,2494.4583333333335,2821,59867
2020-05-31,2356.875,2743,56565
2020-06-01,2791.375,3357,66993
2020-06-02,2935.2083333333335,3529,70445
2020-06-03,3013.4166666666665,3745,72322
2020-06-04,3024.0833333333335,3690,72578
2020-06-05,3108.0,3918,74592
2020-06-06,2751.4166666666665,3223,66034
2020-06-07,2477.5416666666665,2904,59461
2020-06-08,2956.0833333333335,3671,70946
2020-06-09,3207.4166666666665,4061,76978
2020-06-10,3260.5416666666665,4149,78253
2020-06-11,3323.0833333333335,4279,79754
2020-06-12,3373.2083333333335,4345,80957
2020-06-13,2774.9166666666665,3192,66598
2020-06-14,2581.8333333333335,3054,61964
2020-06-15,3304.75,4344,79314
2020-06-16,3261.0416666666665,4100,78265
2020-06-17,3107.4583333333335,3832,74579
2020-06-18,3032.5416666666665,3625,72781
2020-06-19,2872.625,3364,68943
2020-06-20,2651.7083333333335,3035,63641
2020-06-21,2514.5416666666665,2934,60349
2020-06-22,2850.1666666666665,3463,68404
2020-06-23,2985.4583333333335,3537,71651
2020-06-24,3001.5416666666665,3573,72037
2020-06-25,2945.6666666666665,3424,70696
2020-06-26,3170.875,3972,76101
2020-06-27,2956.4166666666665,3437,70954
2020-06-28,2660.4583333333335,3052,63851
2020-06-29,3092.4583333333335,3850,74219
2020-06-30,3209.0833333333335,3885,77018
2020-07-01,3291.7916666666665,3984,79003
2020-07-02,3368.625,4198,80847
2020-07-03,3167.1666666666665,4005,76012
2020-07-04,2830.9583333333335,3254,67943
2020-07-05,2767.125,3199,66411
2020-07-06,3233.3333333333335,3936,77600
2020-07-07,3485.5416666666665,4238,83653
2020-07-08,3379.5833333333335,4200,81110
2020-07-09,3286.4583333333335,4011,78875
2020-07-10,3303.625,3970,79287
2020-07-11,3127.0416666666665,3661,75049
2020-07-12,2984.2916666666665,3610,71623
2020-07-13,2995.3333333333335,3592,71888
2020-07-14,3129.625,3774,75111
2020-07-15,3045.3333333333335,3680,73088
2020-07-16,2973.3333333333335,3520,71360
2020-07-17,2931.5416666666665,3419,70357
2020-07-18,2700.375,3037,64809
2020-07-19,2765.4583333333335,3314,66371
2020-07-20,3438.875,4497,82533
2020-07-21,3383.75,4138,81210
2020-07-22,3545.4583333333335,4439,85091
2020-07-23,3010.0833333333335,3435,72242
2020-07-24,2914.3333333333335,3459,69944
2020-07-25,2950.6666666666665,3418,70816
2020-07-26,2914.1666666666665,3471,69940
2020-07-27,3401.5416666666665,4328,81637
2020-07-28,3515.1666666666665,4359,84364
2020-07-29,3158.3333333333335,3730,75800
2020-07-30,3106.5416666666665,3727,74557
2020-07-31,3270.0416666666665,4019,78481
2020-08-01,3029.1666666666665,3635,72700
2020-08-02,2940.0416666666665,3554,70561
2020-08-03,3564.6666666666665,4675,85552
2020-08-04,3837.3333333333335,4960,92096
2020-08-05,3983.125,5148,95595
2020-08-06,3959.25,5086,95022
2020-08-07,3967.0833333333335,5095,95210
2020-08-08,3386.6666666666665,4031,81280
2020-08-09,3326.5833333333335,4119,79838
2020-08-10,3611.2083333333335,4432,86669
2020-08-11,4011.9583333333335,5103,96287
2020-08-12,3868.8333333333335,4965,92852
2020-08-13,3715.125,4746,89163
2020-08-14,3639.0416666666665,4472,87337
2020-08-15,3738.7916666666665,4641,89731
2020-08-16,3705.875,4431,88941
2020-08-17,4278.625,5596,102687
2020-08-18,4244.375,5408,101865
2020-08-19,4126.0,5312,99024
2020-08-20,4240.708333333333,5497,101777
2020-08-21,4309.0,5604,103416
2020-08-22,3731.7916666666665,4671,89563
2020-08-23,3123.25,3736,74958
2020-08-24,3772.9583333333335,4905,90551
2020-08-25,3870.2083333333335,4939,92885
2020-08-26,4016.8333333333335,5091,96404
2020-08-27,4161.583333333333,5256,99878
2020-08-28,4223.333333333333,5320,101360
2020-08-29,3856.9166666666665,4713,92566
2020-08-30,3653.6666666666665,4383,87688
2020-08-31,3830.1666666666665,4921,91924
2020-09-01,3478.5,4169,83484
2020-09-02,3801.7083333333335,4855,91241
2020-09-03,4018.5,5104,96444
2020-09-04,4138.75,5570,99330
2020-09-05,3630.75,4525,87138
2020-09-06,3156.4583333333335,3760,75755
2020-09-07,3760.7916666666665,4839,90259
2020-09-08,4048.2916666666665,5312,97159
2020-09-09,4037.625,5251,96903
2020-09-10,3844.0416666666665,4890,92257
2020-09-11,3962.2916666666665,5096,95095
2020-09-12,3123.9583333333335,3538,74975
2020-09-13,2862.3333333333335,3403,68696
2020-09-14,3230.7083333333335,4029,77537
2020-09-15,3277.4583333333335,4050,78659
2020-09-16,3238.6666666666665,3921,77728
2020-09-17,3398.5833333333335,4124,81566
2020-09-18,3770.7916666666665,4822,90499
2020-09-19,3043.0833333333335,3443,73034
2020-09-20,2617.7916666666665,3065,62827
2020-09-21,2690.9166666666665,3172,64582
2020-09-22,2781.5,3265,66756
2020-09-23,2999.625,3547,71991
2020-09-24,2969.3333333333335,3445,71264
2020-09-25,2958.5833333333335,3463,71006
2020-09-26,2655.9583333333335,3020,63743
2020-09-27,2495.5416666666665,2966,59893
2020-09-28,2869.1666666666665,3463,68860
2020-09-29,2859.75,3355,68634
2020-09-30,2844.3333333333335,3338,68264
2020-10-01,2910.2083333333335,3408,69845
2020-10-02,2934.1666666666665,3517,70420
2020-10-03,2663.0833333333335,3053,63914
2020-10-04,2532.2916666666665,3030,60775
2020-10-05,2938.8333333333335,3516,70532
2020-10-06,2928.8333333333335,3424,70292
2020-10-07,2925.5833333333335,3435,70214
2020-10-08,2967.7083333333335,3476,71225
2020-10-09,3007.2916666666665,3523,72175
2020-10-10,2760.9166666666665,3150,66262
2020-10-11,2512.1666666666665,2993,60292
2020-10-12,2891.0833333333335,3478,69386
2020-10-13,3003.0833333333335,3536,72074
2020-10-14,2916.125,3403,69987
2020-10-15,2941.5833333333335,3436,70598
2020-10-16,2881.5,3320,69156
2020-10-17,2811.4583333333335,3248,67475
2020-10-18,2556.125,2998,61347
2020-10-19,3025.3333333333335,3661,72608
2020-10-20,2986.9583333333335,3408,71687
2020-10-21,2930.5416666666665,3382,70333
2020-10-22,2960.5,3446,71052
2020-10-23,2999.9583333333335,3461,71999
2020-10-24,2622.0416666666665,2992,62929
2020-10-25,2503.9583333333335,2955,60095
2020-10-26,2878.4583333333335,3371,69083
2020-10-27,2939.25,3408,70542
2020-10-28,2947.4583333333335,3418,70739
2020-10-29,2922.9166666666665,3391,70150
2020-10-30,2940.625,3396,70575
2020-10-31,2687.5416666666665,3051,64501
2020-11-01,2585.5,3005,62052
2020-11-02,2912.0416666666665,3458,69889
2020-11-03,2811.7083333333335,3267,67481
2020-11-04,2991.1666666666665,3508,71788
2020-11-05,3042.9166666666665,3516,73030
2020-11-06,3107.875,3612,74589
2020-11-07,2805.0,3160,67320
2020-11-08,2566.8333333333335,3007,61604
2020-11-09,2980.1666666666665,3567,71524
2020-11-10,3134.875,3683,75237
2020-11-11,3201.25,3739,76830
2020-11-12,3345.0,3943,80280
2020-11-13,3124.25,3552,74982
2020-11-14,2773.7916666666665,3149,66571
2020-11-15,2659.5833333333335,3119,63830
2020-11-16,3007.6666666666665,3524,72184
2020-11-17,3046.75,3540,73122
2020-11-18,3044.6666666666665,3495,73072
2020-11-19,2985.5416666666665,3468,71653
2020-11-20,2956.9166666666665,3444,70966
2020-11-21,2639.9583333333335,3033,63359
2020-11-22,2579.6666666666665,2994,61912
2020-11-23,2678.25,3182,64278
2020-11-24,3146.2083333333335,3796,75509
2020-11-25,3278.8333333333335,3850,78692
2020-11-26,3143.875,3641,75453
2020-11-27,3230.875,3847,77541
2020-11-28,2914.375,3431,69945
2020-11-29,2890.9583333333335,3458,69383
2020-11-30,3306.8333333333335,3879,79364
2020-12-01,3391.7083333333335,3923,81401
2020-12-02,3602.375,4292,86457
2020-12-03,3591.7083333333335,4231,86201
2020-12-04,3513.6666666666665,4058,84328
2020-12-05,3413.1666666666665,3928,81916
2020-12-06,3098.5416666666665,3624,74365
2020-12-07,3463.0833333333335,4075,83114
2020-12-08,3449.375,3966,82785
2020-12-09,3559.25,4193,85422
2020-12-10,3593.2083333333335,4263,86237
2020-12-11,3546.625,4132,85119
2020-12-12,3156.4166666666665,3555,75754
2020-12-13,3008.2916666666665,3552,72199
2020-12-14,3605.6666666666665,4356,86536
2020-12-15,3825.5833333333335,4463,91814
2020-12-16,3961.5416666666665,4618,95077
2020-12-17,4075.25,4722,97806
2020-12-18,3978.0833333333335,4607,95474
2020-12-19,3653.625,4201,87687
2020-12-20,3542.2916666666665,4225,85015
2020-12-21,3987.625,4637,95703
2020-12-22,4001.0,4707,96024
2020-12-23,3843.5,4487,92244
2020-12-24,3805.25,4407,91326
2020-12-25,3585.5,4089,86052
2020-12-26,3382.7083333333335,3851,81185
2020-12-27,3165.125,3651,75963
2020-12-28,3292.25,3912,79014
2020-12-29,3152.125,3568,75651
2020-12-30,3036.875,3566,72885
2020-12-31,3169.375,3792,76065
