年月日,平均気温,最高気温,最低気温,降水量,日照時間,降雪量,平均風速,平均蒸気圧,平均湿度,平均現地気圧
2020/1/1,5.6,10.7,1.7,0,9.3,0,4.2,4.1,46,1017
2020/1/2,6.5,13.2,1.5,0,9.3,0,2.2,5.3,57,1017.1
2020/1/3,5.4,13.1,-1.6,0,9.4,0,1.5,5.6,65,1012.5
2020/1/4,7.1,12.7,2.8,0,8.3,0,3.6,5.1,53,1010.5
2020/1/5,4.8,9.5,1.9,0,7.7,0,3.8,5.2,62,1017.6
2020/1/6,6.9,11.7,2.3,0,8.6,0,4.9,4.5,46,1021.7
2020/1/7,3.9,7.6,-0.3,1,0.6,0,1.4,5.8,73,1021.4
2020/1/8,5.9,12.1,3.8,3.5,3.6,0,1.7,8.1,88,999.8
2020/1/9,9.7,14.1,3.9,0,9.5,0,4.7,5.9,51,1005.4
2020/1/10,6.7,13.3,1.2,0,8.2,0,2.5,5.5,58,1012.3
2020/1/11,5.4,10.1,3,0,4.8,0,1.8,5.9,67,1011.7
2020/1/12,5.3,9.3,0.1,0,1.7,0,1.3,6.7,76,1007.5
2020/1/13,7.9,14.3,1.6,0,9,0,1.8,6.9,66,1007.8
2020/1/14,7.6,12.8,2.1,0,7.9,0,1.4,7.1,69,1015.7
2020/1/15,7,10.9,4.4,2,3,0,2.4,7.8,77,1012.8
2020/1/16,5.7,11.6,1.1,0,9.1,0,2.5,4.7,54,1017.5
2020/1/17,6,10.6,1.1,0,4.8,0,1.8,5.5,59,1015.5
2020/1/18,4,6.5,1.8,0,0,0,2.3,6.4,79,1010.3
2020/1/19,5.8,12,-0.4,0,8.9,0,1.9,5.6,63,1010.2
2020/1/20,6.9,14.8,-0.7,0,9.6,0,1.9,5.7,61,1008.3
2020/1/21,6.2,10.5,2.2,0,9.7,0,5,4.8,51,1016.8
2020/1/22,3.7,9.3,-1.9,0,4.3,0,1.5,5,63,1024.5
2020/1/23,5.3,9.6,1.3,1,0,0,1.3,6.9,77,1017.6
2020/1/24,8.3,16.1,1.7,0,7.4,0,2.3,7.6,71,1018.4
2020/1/25,6.4,8.9,4.6,0,0.3,0,3.5,4.6,49,1023.9
2020/1/26,5.1,8.8,2.1,0,1.3,0,1.2,5.9,67,1022.9
2020/1/27,3.8,6,1.3,3,0,0,1.3,5.6,71,1022.5
2020/1/28,3.8,6.5,0.3,27.5,0,1,2.3,7.9,97,1015.1
2020/1/29,12.3,18.9,6.3,36,8.8,0,3.8,9.8,71,998.6
2020/1/30,11.7,18.3,6.8,0,9.3,0,3.8,6.7,51,995
2020/1/31,7.1,11.6,2.9,0,9.3,0,5.5,4.9,49,1001.6
2020/2/1,6.3,12.9,-0.4,0,10.1,0,3.5,4.8,53,1011.1
2020/2/2,7,13.2,0.9,0,10.1,0,3.2,4.5,47,1017.8
2020/2/3,7.4,13.6,0.9,0,8.3,0,2,5.7,57,1013.8
2020/2/4,7.5,12.7,3.8,0,7.7,0,3.1,5.4,54,1015.8
2020/2/5,5.8,14.9,0.6,0,8.1,0,3.9,4.7,54,1009.3
2020/2/6,1.4,5.6,-1.3,0,10.2,0,5.2,2.7,41,1019.9
2020/2/7,0.8,6.6,-5.2,0,10.1,0,1.8,3.2,51,1022.2
2020/2/8,4.4,12.9,-2.3,0,9.8,0,3.4,3.9,48,1010.1
2020/2/9,2.6,7.5,0,0,10.4,0,5.7,3.1,43,1012.8
2020/2/10,3.2,8.8,-2.8,0,8.9,0,2.3,3.8,51,1011.3
2020/2/11,5.4,11.7,-0.2,0,10.4,0,3.6,4.2,50,1021.9
2020/2/12,5.9,13.1,-2.1,0,9.1,0,1.5,4.4,50,1021.6
2020/2/13,12.3,20.3,5.3,0,8,0,2.2,7.8,55,1011.1
2020/2/14,12.4,16.6,7.1,0,3.4,0,2.2,9.3,65,1014.5
2020/2/15,11.1,16.5,5.4,0,2,0,2,8,62,1016.2
2020/2/16,8.7,10.7,5.8,1.5,0,0,1.3,9.8,86,1005.5
2020/2/17,8.9,11.5,4.9,8.5,0,0,2.2,10.6,92,997.3
2020/2/18,6.5,11.1,3,0,10.5,0,4.5,4.3,46,1007.6
2020/2/19,7.1,13.4,1.4,0,10.4,0,3.2,4.3,44,1021
2020/2/20,7.8,12.8,2,0,4.5,0,1.9,6.2,59,1025.2
2020/2/21,8.6,14.9,2.4,0.5,9.7,0,1.8,7.3,68,1029.6
2020/2/22,10,17,4.6,0,4.2,0,2,8.2,67,1015.8
2020/2/23,9.2,14.4,4.9,0,10.3,0,5,4.1,36,1012.6
2020/2/24,9.7,16,3.2,0,10.5,0,2.7,4.9,41,1017.3
2020/2/25,8.7,14,3.5,2.5,3.6,0,2,7.5,67,1015.8
2020/2/26,7.8,10,5.5,1,0,0,1.5,8.7,82,1011.2
2020/2/27,5.9,10.8,2.4,0,10.8,0,5.4,4.6,50,1014.7
2020/2/28,6.6,11.8,1.3,0,9.1,0,3.3,4.3,46,1018.9
2020/2/29,8.2,14,2.1,0,5.7,0,1.9,6.8,62,1014.6
2020/3/1,12,18.6,4.6,0,9.5,0,2.7,7.3,55,1011.8
2020/3/2,7.5,10.3,5.7,2,0,0,1.8,9.1,88,1013.1
2020/3/3,11.6,17.9,3.9,0,10.7,0,3.4,6.5,52,1016.5
2020/3/4,8.6,10.3,7.8,0,0,0,1.6,8.9,80,1015
2020/3/5,8.4,13.6,4.2,0,7.9,0,5.6,5.5,52,1003.2
2020/3/6,7.8,14.3,3.3,0,11.2,0,4.6,4,39,1013.8
2020/3/7,6.4,11.1,1.3,0,1.1,0,2.3,5.7,59,1019.7
2020/3/8,7.3,9.9,5.1,2.5,0,0,1.4,9,88,1015.4
2020/3/9,13.5,20.9,5.6,0,8.7,0,2.2,11.1,72,1013.3
2020/3/10,14,15,12.9,15,0,0,1.6,15.6,97,999.4
2020/3/11,14.4,21,7.9,0,10.9,0,5,8.2,52,997
2020/3/12,10.6,16.2,6.3,0,10,0,4,5.8,47,1016
2020/3/13,11.7,18.1,5.2,0,7.2,0,2.2,8,60,1011.9
2020/3/14,5.4,10.3,2.4,18.5,0,0,2.1,7.8,87,1005.7
2020/3/15,7,12,1.4,0,9.3,0,2.7,6,62,1001.7
2020/3/16,5.7,13.4,1.7,0,9.9,0,5,5.6,62,1003.7
2020/3/17,6.8,13,0.6,0,11.5,0,2.5,4.9,50,1011.2
2020/3/18,12,19.8,4.6,0,10.9,0,3.1,5.9,45,1009
2020/3/19,13.7,22,4.7,0,11.3,0,2.4,8.5,54,1005.4
2020/3/20,12.9,17.7,8.6,0,10.1,0,5.5,6.1,42,999.3
2020/3/21,14,21.5,7.5,0,11,0,3.1,6.1,39,1007
2020/3/22,14.9,25.3,7,0,9.5,0,2.9,7.6,47,1003.2
2020/3/23,11.6,16.9,7.6,0,7.7,0,4.9,5,39,1006.3
2020/3/24,7.1,11.4,4.1,0,11.3,0,5.6,4.5,46,1011.6
2020/3/25,9.5,16.9,2.2,0,11.9,0,3.7,4.3,39,1016.6
2020/3/26,13.1,21.8,5.6,0,10.8,0,2,5.9,41,1017
2020/3/27,13.8,18.5,6.6,0,0.6,0,1.1,7.7,50,1011.5
2020/3/28,14.4,22.8,7.2,21.5,1.8,0,2.7,12.2,75,1008.2
2020/3/29,3.5,7.2,0.4,40,0,2,1.9,7.3,93,1016.6
2020/3/30,7.1,10.3,3.6,0,0.3,0,1.3,7.2,71,1019.6
2020/3/31,8.4,10.8,5.9,0,0,0,1.4,9.4,85,1019
2020/4/1,11.2,14.4,9.1,19,0,0,2.7,12.6,94,1003.8
2020/4/2,12.7,17.9,8.7,0,11.9,0,7.4,6.8,46,1003.9
2020/4/3,12.1,18.9,5.1,0,11.4,0,3,7,50,1015.8
2020/4/4,14.8,23.1,7.6,0,10.6,0,2.4,9.1,56,1009.4
2020/4/5,10.3,14.6,7.6,0,5.5,0,2.9,7,56,1007.8
2020/4/6,11.2,17.6,4.5,0,12.4,0,4.4,5.2,41,1010.3
2020/4/7,12,18.1,6.1,0,10,0,2.9,6.6,48,1009.8
2020/4/8,13.5,20.6,6.4,0,11.3,0,2.1,8.8,59,1008.7
2020/4/9,12.3,18.9,7.5,4,6.6,0,3.2,8,60,1012
2020/4/10,10.1,15.4,6.3,0,12.2,0,5,6.3,53,1014.2
2020/4/11,11,17.2,4.2,8,10.3,0,4.1,6.2,49,1014.4
2020/4/12,10.4,15,6.8,1.5,1.9,0,1.8,9.7,78,1010.6
2020/4/13,8.8,11.2,7.5,58,0,0,2.6,10.2,90,993.6
2020/4/14,10.8,15.7,7.6,0,12.6,0,7.4,5.9,47,1001.7
2020/4/15,14,22.3,5.2,0,10.9,0,2.8,7.2,45,1007.9
2020/4/16,11.9,16.9,8.5,0,8.2,0,3.6,9,65,1013.5
2020/4/17,12.2,17.5,7.8,0,5,0,2.5,9,64,1020.5
2020/4/18,12.5,15.4,10.3,76.5,1.2,0,4.1,12.4,86,1005.6
2020/4/19,15.6,22.5,8.5,0,11.8,0,4.5,9.4,54,1008.7
2020/4/20,10,11.8,8.5,4.5,0,0,2.1,10.7,87,1008.3
2020/4/21,14.6,20.8,8.1,0,7.6,0,2.1,12.7,77,1002.9
2020/4/22,13.2,18.2,9.2,0,3.4,0,2.5,8.8,57,1000.8
2020/4/23,12.2,18.4,6.2,0,9.5,0,3.2,6.2,44,1003.5
2020/4/24,11.4,18.8,6.2,3,5.7,0,3.3,7.4,57,1006.6
2020/4/25,12,19.6,4.3,0,12.7,0,2.8,8.8,66,1012.8
2020/4/26,16.5,25.2,6.9,0,11.6,0,2,9.9,58,1008.9
2020/4/27,13.2,17.6,10.1,0,4.7,0,2.6,11,74,1012.5
2020/4/28,13.2,19.6,8.8,0.5,6.4,0,2,10.7,73,1013.8
2020/4/29,15.6,23.1,7.5,0,12.4,0,2.2,10.3,59,1014.5
2020/4/30,18,24.8,10.5,0,11.5,0,2.2,12.5,62,1015
2020/5/1,19.3,27.1,12.3,0,9.3,0,1.9,14.8,69,1010
2020/5/2,22.3,31.4,13.5,0,12.5,0,2.1,16.4,65,1008.3
2020/5/3,21.8,29.3,16,0,7.3,0,2.4,16.5,65,1008.3
2020/5/4,19.9,23.6,16.9,1.5,1.5,0,1.5,18.1,79,1004.3
2020/5/5,20.8,29.3,15,7.5,7.4,0,3,17,72,1005.7
2020/5/6,15.1,17,12.2,17.5,0,0,1.3,15.2,89,1008.6
2020/5/7,16.3,21.9,11.5,0,13.3,0,5.1,8,45,1011.4
2020/5/8,16.1,24.3,9.8,0,10.9,0,2.7,7.7,45,1017.4
2020/5/9,15.2,19.8,10.4,1.5,0.9,0,1.3,11.8,69,1014.1
2020/5/10,19.7,25.9,14.1,0,4.2,0,1.3,17.2,75,1001.8
2020/5/11,24.7,31.9,18.9,0,12.5,0,2.5,19.4,65,998.1
2020/5/12,21,24.5,17.6,0,0.7,0,1.9,17.1,69,1001.8
2020/5/13,21.2,29.1,15.9,0,12.1,0,2.8,12.7,53,1002.6
2020/5/14,21.2,28.8,12.3,0,13.3,0,2.5,7.7,32,1012.3
2020/5/15,22.1,29.5,14.3,0,8.6,0,2.4,10.5,40,1013.9
2020/5/16,18.8,22.4,17,7.5,0,0,1.8,16.9,79,1006.5
2020/5/17,22.8,31.7,15.7,0,12,0,2.3,18.2,69,999.1
2020/5/18,19.1,22.1,17.6,1.5,0,0,2.7,19,87,1004.9
2020/5/19,17.8,21.3,13.5,57,0,0,2.6,18.6,91,997.2
2020/5/20,12.6,15.7,10.1,6,0.1,0,2.9,12.5,86,1004.7
2020/5/21,12.6,15.6,10.2,1.5,0,0,1.3,12.9,88,1012.5
2020/5/22,16.3,20.5,12.2,0.5,0.6,0,1.6,14.9,81,1014.4
2020/5/23,19.8,25.2,15,0,2.1,0,2,17.4,77,1010.8
2020/5/24,21.8,27.5,17.9,0,7.1,0,2.8,17.5,69,1010.4
2020/5/25,22.3,28.1,17.8,0,7.7,0,2.2,18.4,69,1006.6
2020/5/26,21.5,25.7,18.5,12.5,0.5,0,1.9,20.5,81,1004.4
2020/5/27,21.7,26.8,17.8,0.5,8.3,0,2,19,74,999.8
2020/5/28,21.2,26.8,15.3,4.5,9.3,0,3.3,13.7,56,1003.6
2020/5/29,21.7,29.3,14.3,0,12.6,0,2.2,14.3,61,1009.5
2020/5/30,22.6,29.5,16.9,0,11.9,0,2.7,15.6,59,1015.7
2020/5/31,21.3,25.2,17.8,0,0.2,0,2.5,16.9,68,1014.7
2020/6/1,19.8,21.7,18.4,0.5,0,0,1.7,19.4,84,1009
2020/6/2,23.2,29,18.2,1,5.9,0,2.4,21.7,78,1003.2
2020/6/3,25.1,30.5,20,0,9.5,0,2.4,20.1,64,1001.7
2020/6/4,24.5,29.1,19.9,0,6.3,0,2,22.2,74,1001.9
2020/6/5,25.5,32.3,20.2,0,9.1,0,2.5,22.5,71,1001.5
2020/6/6,23.8,29.7,17.9,74.5,1.9,0,2.1,22.7,79,1003.4
2020/6/7,22.7,28.4,19.3,0,8.5,0,2.7,18.3,68,1006.3
2020/6/8,24,30.4,18.8,0,11.8,0,2.2,19.3,66,1012.6
2020/6/9,26.5,33.7,19.9,0,12.5,0,2.2,21.8,66,1014.1
2020/6/10,27.4,34.3,21,0,10.8,0,2.3,22.7,65,1010.2
2020/6/11,25.3,34.9,22.3,10,4.6,0,2.2,26.8,84,1002.3
2020/6/12,25.9,32.9,21.5,1,5.1,0,1.8,26.9,81,1000.9
2020/6/13,21.3,24.9,19.9,38,0,0,1.8,24,95,1004.4
2020/6/14,21.6,23.5,19.4,2,0,0,1.1,24,93,1001.8
2020/6/15,28.1,34,21,0,8,0,2.4,23,64,996.5
2020/6/16,26.3,32.6,20.3,0.5,10.9,0,2.7,21,64,997.1
2020/6/17,24.5,31.4,19.4,0,11.7,0,3.2,17.2,57,1002.6
2020/6/18,22.6,26.2,19.3,3,0.3,0,2,20.8,77,1003.5
2020/6/19,18.9,20.3,17.5,25.5,0,0,1.5,20.8,95,998.9
2020/6/20,24.2,30.7,17.1,0,12.7,0,2.5,18.8,67,1003.2
2020/6/21,21.1,24.7,18.1,0.5,0.3,0,2.3,19.7,79,1008.7
2020/6/22,19.7,20.9,18.2,9.5,0,0,2,20.9,91,1006.6
2020/6/23,21.9,26.9,18.6,12,0.7,0,2.4,23.2,88,1006.6
2020/6/24,22.4,25.3,19.7,0.5,0.1,0,2.9,22.8,84,1009.6
2020/6/25,21.1,25.6,18,8,1.2,0,1.9,22.5,90,1006
2020/6/26,23.2,27.9,19.7,0.5,1.9,0,1.6,25.2,89,1001.3
2020/6/27,26.6,30.7,23.2,0,2.6,0,1.9,27.6,80,1000.7
2020/6/28,23.1,27,21,67,2.7,0,2.1,24.7,88,997.6
2020/6/29,25.7,30.3,20.1,0,9.4,0,2.7,19.9,61,1002.5
2020/6/30,23.6,25.6,22.5,5,0,0,2,26.2,90,1000.8
2020/7/1,24.6,27.8,22.1,16.5,0,0,2.2,27.6,90,997.7
2020/7/2,26.9,33.8,22,0,7.9,0,2.2,25.4,75,1002.1
